48	2000	攻城兵器	1101	發射砲彈	icon_skills.vehicleex_att01_tex
48	2000	攻城兵器	1201	下車	icon_skills.vehicleex_getoff_tex
111	1000	功能型戰車	1101	發射集束炸彈	icon_skills.darkexplosion_tex
111	1000	功能型戰車	1102	發射集束炸彈	icon_skills.darkexplosion_tex
111	1000	功能型戰車	1201	下車	icon_skills.vehicleex_getoff_tex
111	1000	功能型戰車	2101	裝設地雷	icon_skills.paralysistrap_tex
111	1000	功能型戰車	2102	裝設地雷	icon_skills.paralysistrap_tex
111	1000	功能型戰車	3102	發射集束炸彈	icon_skills.darkexplosion_tex
111	2000	威力型戰車	1101	發射砲彈	icon_skills.vehicleex_att02_tex
111	2000	威力型戰車	1102	發射砲彈	icon_skills.vehicleex_att02_tex
111	2000	威力型戰車	1201	下車	icon_skills.vehicleex_getoff_tex
111	3000	機動型戰車	1101	發射砲彈	icon_skills.spawnunioncannon_tex
111	3000	機動型戰車	1102	發射砲彈	icon_skills.spawnunioncannon_tex
111	3000	機動型戰車	1201	下車	icon_skills.vehicleex_getoff_tex
111	3000	機動型戰車	2101	裝設寒冰暴風	icon_skills.darkexplosion_tex
111	6000	固定型大砲	1301	發射砲彈	icon_skills.vehicleex_att01_tex
111	6000	固定型大砲	1302	發射砲彈	icon_skills.vehicleex_att01_tex
111	6000	固定型大砲	1401	下車	icon_skills.vehicleex_getoff_tex
111	6000	固定型大砲	1501	空中轟炸	icon_skills.warmonger_tex
111	6000	固定型大砲	1501	空中轟炸	icon_skills.howitzer_tex
111	7000	萬能型戰車	1101	發射集束炸彈	icon_skills.darkexplosion_tex
111	7000	萬能型戰車	1102	發射集束炸彈	icon_skills.darkexplosion_tex
111	7000	萬能型戰車	1201	下車	icon_skills.vehicleex_getoff_tex
111	7000	萬能型戰車	2101	裝設地雷	icon_skills.paralysistrap_tex
111	7000	萬能型戰車	2102	裝設地雷	icon_skills.paralysistrap_tex
111	7000	萬能型戰車	3102	發射集束炸彈	icon_skills.darkexplosion_tex
116	1001	飛行艇	1101	出發	icon_skills.vehicle_drive_tex
116	1001	飛行艇	1201	下車	icon_skills.vehicleex_getoff_tex
116	1002	飛行艇	1102	出發	icon_skills.vehicle_drive_tex
116	1002	飛行艇	1202	下車	icon_skills.vehicleex_getoff_tex
116	1003	飛行艇	1103	出發	icon_skills.vehicle_drive_tex
116	1003	飛行艇	1203	下車	icon_skills.vehicleex_getoff_tex
116	4000	攻城兵器	1101	發射砲彈	icon_skills.vehicleex_att01_tex
116	4000	攻城兵器	1102	發射砲彈	icon_skills.vehicleex_att01_tex
116	4000	攻城兵器	1201	下車	icon_skills.vehicleex_getoff_tex
116	4001	攻城兵器	1301	發射砲彈	icon_skills.vehicleex_att01_tex
116	4001	攻城兵器	1302	發射砲彈	icon_skills.vehicleex_att01_tex
116	4001	攻城兵器	1401	下車	icon_skills.vehicleex_getoff_tex
116	4002	攻城兵器	1501	發射砲彈	icon_skills.vehicleex_att01_tex
