48	2000	砲台	1101	砲弾発射	icon_skills.vehicleex_att01_tex
48	2000	砲台	1201	降りる	icon_skills.vehicleex_getoff_tex
111	1000	妨害型戦車	1101	拡散弾発射	icon_skills.darkexplosion_tex
111	1000	妨害型戦車	1102	拡散弾発射	icon_skills.darkexplosion_tex
111	1000	妨害型戦車	1201	降りる	icon_skills.vehicleex_getoff_tex
111	1000	妨害型戦車	2101	地雷設置	icon_skills.paralysistrap_tex
111	1000	妨害型戦車	2102	地雷設置	icon_skills.paralysistrap_tex
111	1000	妨害型戦車	3102	拡散弾発射	icon_skills.darkexplosion_tex
111	2000	強攻型戦車	1101	砲弾発射	icon_skills.vehicleex_att02_tex
111	2000	強攻型戦車	1102	砲弾発射	icon_skills.vehicleex_att02_tex
111	2000	強攻型戦車	1201	降りる	icon_skills.vehicleex_getoff_tex
111	3000	高機動型戦車	1101	砲弾発射	icon_skills.spawnunioncannon_tex
111	3000	高機動型戦車	1102	砲弾発射	icon_skills.spawnunioncannon_tex
111	3000	高機動型戦車	1201	降りる	icon_skills.vehicleex_getoff_tex
111	3000	高機動型戦車	2101	アイスブラスト設置	icon_skills.darkexplosion_tex
111	6000	固定砲台	1301	砲弾発射	icon_skills.vehicleex_att01_tex
111	6000	固定砲台	1302	砲弾発射	icon_skills.vehicleex_att01_tex
111	6000	固定砲台	1401	降りる	icon_skills.vehicleex_getoff_tex
111	6000	固定砲台	1501	空爆	icon_skills.warmonger_tex
111	6000	固定砲台	1501	空爆	icon_skills.howitzer_tex
111	7000	万能型戦車	1101	拡散弾発射	icon_skills.darkexplosion_tex
111	7000	万能型戦車	1102	拡散弾発射	icon_skills.darkexplosion_tex
111	7000	万能型戦車	1201	降りる	icon_skills.vehicleex_getoff_tex
111	7000	万能型戦車	2101	地雷設置	icon_skills.paralysistrap_tex
111	7000	万能型戦車	2102	地雷設置	icon_skills.paralysistrap_tex
111	7000	万能型戦車	3102	拡散弾発射	icon_skills.darkexplosion_tex
116	1001	飛空艇	1101	出発	icon_skills.vehicle_drive_tex
116	1001	飛空艇	1201	降りる	icon_skills.vehicleex_getoff_tex
116	1002	飛空艇	1102	出発	icon_skills.vehicle_drive_tex
116	1002	飛空艇	1202	降りる	icon_skills.vehicleex_getoff_tex
116	1003	飛行艇	1103	出発	icon_skills.vehicle_drive_tex
116	1003	飛行艇	1203	降りる	icon_skills.vehicleex_getoff_tex
116	4000	砲台	1101	砲弾発射	icon_skills.vehicleex_att01_tex
116	4000	砲台	1102	砲弾発射	icon_skills.vehicleex_att01_tex
116	4000	砲台	1201	降りる	icon_skills.vehicleex_getoff_tex
116	4001	砲台	1301	砲弾発射	icon_skills.vehicleex_att01_tex
116	4001	砲台	1302	砲弾発射	icon_skills.vehicleex_att01_tex
116	4001	砲台	1401	降りる	icon_skills.vehicleex_getoff_tex
116	4002	砲台	1501	砲弾発射	icon_skills.vehicleex_att01_tex
116	4002	砲台	1502	砲弾発射	icon_skills.vehicleex_att01_tex
116	4002	砲台	1503	降りる	icon_skills.vehicleex_getoff_tex
116	4003	砲台	1501	砲弾発射	icon_skills.vehicleex_att01_tex
116	4003	砲台	1502	砲弾発射	icon_skills.vehicleex_att01_tex
116	4003	砲台	1503	降りる	icon_skills.vehicleex_getoff_tex
117	5000		1102	憤怒の跳躍	icon_skills.kumas_frontjump_tex
117	5000		1103	三段突き	icon_skills.kumas_3combo_tex
