48	2000	Осадное орудие	1101	Залп	icon_skills.vehicleex_att01_tex
48	2000	Осадное орудие	1201	Покинуть	icon_skills.vehicleex_getoff_tex
111	1000	Инженерный танк	1101	Залп кассетной бомбой	icon_skills.darkexplosion_tex
111	1000	Инженерный танк	1102	Залп кассетной бомбой	icon_skills.darkexplosion_tex
111	1000	Инженерный танк	1201	Выйти	icon_skills.vehicleex_getoff_tex
111	1000	Инженерный танк	2101	Установка мины	icon_skills.paralysistrap_tex
111	1000	Инженерный танк	2102	Установка мины	icon_skills.paralysistrap_tex
111	1000	Инженерный танк	3102	Залп кассетной бомбой	icon_skills.darkexplosion_tex
111	2000	Боевой танк	1101	Залп	icon_skills.vehicleex_att02_tex
111	2000	Боевой танк	1102	Залп	icon_skills.vehicleex_att02_tex
111	2000	Боевой танк	1201	Выйти	icon_skills.vehicleex_getoff_tex
111	3000	Танк-разведчик	1101	Залп	icon_skills.spawnunioncannon_tex
111	3000	Танк-разведчик	1102	Залп	icon_skills.spawnunioncannon_tex
111	3000	Танк-разведчик	1201	Выйти	icon_skills.vehicleex_getoff_tex
111	3000	Танк-разведчик	2101	Ледяная буря	icon_skills.darkexplosion_tex
111	6000	Великая пушка	1301	Залп	icon_skills.vehicleex_att01_tex
111	6000	Великая пушка	1302	Залп	icon_skills.vehicleex_att01_tex
111	6000	Великая пушка	1401	Выйти	icon_skills.vehicleex_getoff_tex
111	6000	Великая пушка	1501	Бомбардировка	icon_skills.warmonger_tex
111	6000	Великая пушка	1501	Бомбардировка	icon_skills.howitzer_tex
111	7000	Великий танк	1101	Залп кассетной бомбой	icon_skills.darkexplosion_tex
111	7000	Великий танк	1102	Залп кассетной бомбой	icon_skills.darkexplosion_tex
111	7000	Великий танк	1201	Выйти	icon_skills.vehicleex_getoff_tex
111	7000	Великий танк	2101	Установка мины	icon_skills.paralysistrap_tex
111	7000	Великий танк	2102	Установка мины	icon_skills.paralysistrap_tex
111	7000	Великий танк	3102	Залп кассетной бомбой	icon_skills.darkexplosion_tex
116	1001	Дирижабль	1101	Отдать швартовы	icon_skills.vehicle_drive_tex
116	1001	Дирижабль	1201	Прыжок	icon_skills.vehicleex_getoff_tex
116	1002	Дирижабль	1102	Отдать швартовы	icon_skills.vehicle_drive_tex
116	1002	Дирижабль	1202	Прыжок	icon_skills.vehicleex_getoff_tex
116	1003	Дирижабль	1103	Отдать швартовы	icon_skills.vehicle_drive_tex
116	1003	Дирижабль	1203	Прыжок	icon_skills.vehicleex_getoff_tex
