48	2000	공성병기	1101	포탄 발사	icon_skills.vehicleex_att01_tex
48	2000	공성병기	1201	내리기	icon_skills.vehicleex_getoff_tex
111	1000	기능형 전차	1101	확산탄 발사	icon_skills.darkexplosion_tex
111	1000	기능형 전차	1102	확산탄 발사	icon_skills.darkexplosion_tex
111	1000	기능형 전차	1201	내리기	icon_skills.vehicleex_getoff_tex
111	1000	기능형 전차	2101	지뢰 설치	icon_skills.paralysistrap_tex
111	1000	기능형 전차	2102	지뢰 설치	icon_skills.paralysistrap_tex
111	1000	기능형 전차	3102	확산탄 발사	icon_skills.darkexplosion_tex
111	2000	파워형 전차	1101	포탄 발사	icon_skills.vehicleex_att02_tex
111	2000	파워형 전차	1102	포탄 발사	icon_skills.vehicleex_att02_tex
111	2000	파워형 전차	1201	내리기	icon_skills.vehicleex_getoff_tex
111	3000	기동형 전차	1101	포탄 발사	icon_skills.spawnunioncannon_tex
111	3000	기동형 전차	1102	포탄 발사	icon_skills.spawnunioncannon_tex
111	3000	기동형 전차	1201	내리기	icon_skills.vehicleex_getoff_tex
111	3000	기동형 전차	2101	얼음 폭풍 설치	icon_skills.darkexplosion_tex
111	6000	고정형 대포	1301	포탄 발사	icon_skills.vehicleex_att01_tex
111	6000	고정형 대포	1302	포탄 발사	icon_skills.vehicleex_att01_tex
111	6000	고정형 대포	1401	내리기	icon_skills.vehicleex_getoff_tex
111	6000	고정형 대포	1501	공중 폭격	icon_skills.warmonger_tex
111	6000	고정형 대포	1501	공중 폭격	icon_skills.howitzer_tex
111	7000	만능형 전차	1101	확산탄 발사	icon_skills.darkexplosion_tex
111	7000	만능형 전차	1102	확산탄 발사	icon_skills.darkexplosion_tex
111	7000	만능형 전차	1201	내리기	icon_skills.vehicleex_getoff_tex
111	7000	만능형 전차	2101	지뢰 설치	icon_skills.paralysistrap_tex
111	7000	만능형 전차	2102	지뢰 설치	icon_skills.paralysistrap_tex
111	7000	만능형 전차	3102	확산탄 발사	icon_skills.darkexplosion_tex
116	1001	비공정	1101	출발	icon_skills.vehicle_drive_tex
