48	2000	Belagerungswaffe	1101	Salve abfeuern	icon_skills.vehicleex_att01_tex
48	2000	Belagerungswaffe	1201	Absitzen	icon_skills.vehicleex_getoff_tex
111	1000	Funktionaler Panzer	1101	Streubombe	icon_skills.darkexplosion_tex
111	1000	Funktionaler Panzer	1102	Streubombe	icon_skills.darkexplosion_tex
111	1000	Funktionaler Panzer	1201	Aussteigen	icon_skills.vehicleex_getoff_tex
111	1000	Funktionaler Panzer	2101	Mine legen	icon_skills.paralysistrap_tex
111	1000	Funktionaler Panzer	2102	Mine legen	icon_skills.paralysistrap_tex
111	1000	Funktionaler Panzer	3102	Streubombe	icon_skills.darkexplosion_tex
111	2000	Machtvoller Panzer	1101	Kanonenkugel abfeuern	icon_skills.vehicleex_att02_tex
111	2000	Machtvoller Panzer	1102	Kanonenkugel abfeuern	icon_skills.vehicleex_att02_tex
111	2000	Machtvoller Panzer	1201	Aussteigen	icon_skills.vehicleex_getoff_tex
111	3000	Schneller Panzer	1101	Kanonenkugel abfeuern	icon_skills.spawnunioncannon_tex
111	3000	Schneller Panzer	1102	Kanonenkugel abfeuern	icon_skills.spawnunioncannon_tex
111	3000	Schneller Panzer	1201	Aussteigen	icon_skills.vehicleex_getoff_tex
111	3000	Schneller Panzer	2101	Hagelsturm starten	icon_skills.darkexplosion_tex
111	6000	Fixierte Kanone	1301	Kanonenkugel abfeuern	icon_skills.vehicleex_att01_tex
111	6000	Fixierte Kanone	1302	Kanonenkugel abfeuern	icon_skills.vehicleex_att01_tex
111	6000	Fixierte Kanone	1401	Aussteigen	icon_skills.vehicleex_getoff_tex
111	6000	Fixierte Kanone	1501	Luftbombardierung	icon_skills.warmonger_tex
111	6000	Fixierte Kanone	1501	Luftbombardierung	icon_skills.howitzer_tex
111	7000	Universeller Panzer	1101	Streubombe	icon_skills.darkexplosion_tex
111	7000	Universeller Panzer	1102	Streubombe	icon_skills.darkexplosion_tex
111	7000	Universeller Panzer	1201	Aussteigen	icon_skills.vehicleex_getoff_tex
111	7000	Universeller Panzer	2101	Mine legen	icon_skills.paralysistrap_tex
111	7000	Universeller Panzer	2102	Mine legen	icon_skills.paralysistrap_tex
