1	WeakeningEffect	True	False	False	ダミー_異常状態1	悪神のしもべになりました。$BR休息の神官、休息の神将、狩り場移動管理人、飛行移動のメニューを使用できません。死亡時、クリスタルが壊れやすくなります。$BRコンディション減少量が増加し、力が$H_W_BAD90%$COLOR_END、耐久力が$H_W_BAD$value2$COLOR_END、移動速度が$H_W_BAD$value3$COLOR_END減少します。$BR悪名が0の時に非戦闘状態が60秒間維持されると状態が解除されます。	icon_skills.voidtrap_tex
2	Buff	True	True	False	テスト用_ぶるぶる	攻撃力100倍/防御力100倍の効果発生！　5時間持続！　ゲームプレイ時にこのツールチップが出たらBTS処理が必要です。	icon_skills.voidtrap_tex
3	Buff	True	True	False	テスト用_MP自然回復_なし	MP自然回復なし！　30分持続！　ゲームプレイ時にこのツールチップが出たらBTS処理が必要です。	icon_skills.voidtrap_tex
4	Buff	True	True	False	テスト用爆弾	スタン効果	icon_skills.voidtrap_tex
5	WeakeningEffect	True	True	False	効果の無い異常状態	効果の無い異常状態	icon_skills.voidtrap_tex
6	WeakeningEffect	True	True	False	ダメージ完全無敵	ダメージ完全無敵	icon_skills.voidtrap_tex
7	WeakeningEffect	True	True	False	ダメージバフ無敵	ダメージバフ無敵	icon_skills.voidtrap_tex
8	WeakeningEffect	True	True	False	異常状態完全無敵	異常状態完全無敵	icon_skills.voidtrap_tex
9	WeakeningEffect	True	True	False	異常状態バフ無敵	異常状態バフ無敵	icon_skills.voidtrap_tex
10	WeakeningEffect	True	True	False	リアクション完全無敵	リアクション完全無敵	icon_skills.voidtrap_tex
11	WeakeningEffect	True	True	False	ストーン	ストーン	icon_skills.voidtrap_tex
12	WeakeningEffect	True	True	False	旋風	旋風	icon_skills.voidtrap_tex
13	WeakeningEffect	True	True	False	女神降臨	女神降臨	icon_skills.voidtrap_tex
15	Buff	True	True	False	トロット I	非戦闘状態での移動速度が$H_W_GOOD10$COLOR_END上昇します。	icon_skills.fastwalk_tex
21	Buff	True	True	False	狩り_リアクション_抵抗テスト	リアクション抵抗確率10倍上昇	icon_skills.voidtrap_tex
22	Buff	True	True	False	テスト_スキルダメージ増加	テスト専用！　全スキルダメージ40％増加！　	icon_skills.voidtrap_tex
23	Buff	True	True	False	自分のクリティカル 100%	自身の攻撃が100％クリティカルになります。$BRテスト専用	
24	Buff	True	True	False	相手へのクリティカル100％デバフ付与	相手に100％クリティカルを発生させるデバフ付与。$BRテスト専用	
